x1,x2,y
-0.4968967816563729,0.3875585363521806,-1
0.3908277247301033,0.5513447027469635,-1
0.6627607011891702,0.2763962497121164,-1
-0.6064937396999576,0.38686968826676377,-1
-0.38015204853679674,0.49340805185942904,-1
0.38349673369050163,-0.908052471414353,1
0.4217511348637872,0.8930540443099783,1
0.7269655327189289,-0.021213431178625355,-1
-0.6378806964229329,0.2896460561427091,-1
0.021665151504836805,-0.528693339295173,-1
-0.39144099091094614,0.5960760025828467,-1
0.9950413463257273,-0.35676731498450936,1
0.9683084101818398,0.5009554429308953,1
-0.4731312867484981,-0.9012317610048728,1
-0.3278132843650524,0.6500932146083425,-1
-0.868283256971797,-0.4663323280814907,1
-0.3998386287452306,-0.9817189007836464,1
0.6109137753514874,0.37204212011157867,-1
-0.0646914615290527,-0.6622849761731886,-1
-0.66835044282379,0.7239485895681659,1
0.9228432233250808,0.35338803893336695,1
0.9994669165268258,-0.014376722952558187,1
0.4690068300514797,-0.45078589576359673,-1
-0.9372010335127376,-0.49579409143885805,1
0.6690548157833905,-0.7111178178612462,1
0.15019883144876225,1.0072160480153038,1
-0.4404037983318242,-0.8755010047346696,1
0.9556712359063244,0.1624776236219999,1
-0.7261139916858305,0.2204071485294394,-1
0.6813515904725396,0.2525594440140463,-1
-0.7252165425567749,0.7574540653908771,1
-0.48857181173738673,-0.4165684913379354,-1
0.5954291051317254,0.08928904183626135,-1
0.8204148790259196,-0.7073759674759176,1
0.48074068238389667,-0.9490299154284724,1
0.012527623872118074,-0.7088303558385279,-1
0.7479415898326928,0.017228483785066473,-1
0.3366583266009096,0.944209739462401,1
-0.6508720656475971,0.2673276812226583,-1
-0.7790158168439932,-0.5940958474875914,1
-0.7463935867436498,0.6372491293319434,1
0.08235419648828174,1.03831017969903,1
0.4021063390649594,0.8280262350863851,1
0.40009639004549163,0.8658236116377847,1
-0.8274645919307546,0.5402771868263812,1
0.6464699762496591,-0.011877203483677892,-1
0.5839556456284195,-0.4108920551841373,-1
-0.5054316541881108,-0.7868399380483292,1
-0.7531733085103888,0.13099023722011138,-1
-0.7776434112060628,0.03713045998238796,-1
-0.8251154312005058,-0.45817665654899137,1
0.8103042290628972,-0.6137827540963305,1
-0.6691623495739412,-0.21540527513900415,-1
-0.8988044759028555,0.28552054521994064,1
0.34396354400226115,-0.7003386973587471,-1
0.17035394873761242,0.5410084143222667,-1
0.3567093699970466,0.5862312215830031,-1
0.6398933532697928,0.262025988136873,-1
-0.3317717225723078,-0.9652194635034566,1
-0.6089889804787568,0.2146499468350671,-1
0.6508831278843479,0.7613401822863171,1
-0.7990549073920503,-0.6328440764860631,1
0.7136729193531566,-0.09875856379330153,-1
-0.5509871956803812,-0.9360197091741451,1
-0.44999786659697605,0.5398174584697731,-1
0.28229608246735166,-0.9163426543684248,1
0.721673375113844,-0.13397155704831798,-1
0.9909583082834812,-0.1825488481754311,1
-0.7053226094983387,0.6569232439757995,1
0.4657092776829737,-0.8956256005930372,1
-0.9650788597924546,0.0473035841591327,1
0.22871288074859128,0.7329178902918778,-1
-0.7335129582231389,-0.5668395902816655,1
-0.3552849922371164,-0.9606536998000453,1
-0.9546615233298259,0.2105354121021599,1
0.9517776766034217,-0.24712940707394887,1
-0.5872614759823059,-0.7553991045309381,1
-0.35485601103030495,0.6424409057153132,-1
-0.5969383135015345,-0.3203085499155937,-1
-0.6254569889629629,0.21931957849275144,-1
0.48268955679573844,-0.5455010126931801,-1
-0.5920977146828383,-0.41124005935473795,-1
-0.009126299751756495,0.6821997074812073,-1
-0.6338353295503206,0.7702659194955326,1
0.625151580145038,0.7558499407964815,1
-0.5579828454350106,-0.841658022232542,1
0.676531033223458,0.14107922463524122,-1
0.6079064468523918,-0.23419303846628775,-1
-0.7377244592638426,0.7098015351111837,1
0.2029524549318513,0.6163966291297002,-1
-0.8482686415010436,-0.2559080483939169,1
-0.6219349370378477,0.31896901748672035,-1
0.9100266363861962,0.0225556211855847,1
0.7080813712138632,0.09549569940860454,-1
-0.5128882707351752,-0.26731460084370406,-1
0.6515490175583724,-0.10742418071799062,-1
-0.7784962869131606,0.09400840401873767,-1
-0.6312039776530559,0.3957277070932994,-1
0.2138948496641172,-1.0208849939394322,1
0.26074900352826874,0.9603064514963394,1
0.08617307236038563,-0.7027673408104023,-1
-0.7188853982788719,-0.015123728669100656,-1
-1.0297906031170312,-0.20192772038529752,1
-0.9732323020946254,0.25312137548964925,1
-0.8959836406400684,0.2011420702638323,1
0.5399399172225692,0.8616475836417662,1
0.030142717316515612,-0.5798069160391507,-1
-0.530548396974885,0.8000649942693202,1
0.5055601615685701,-0.5075189882396379,-1
-0.7443409265595058,-0.12625020092463674,-1
0.42870844324595075,-0.6278115259703235,-1
0.33522470993890363,0.9253904660499237,1
0.2544114858881956,0.6693089490896276,-1
0.9137566128751462,0.5756714884815586,1
-0.3038108751502618,-0.6465352717705507,-1
0.6302965312901672,-0.22859279238945074,-1
0.28683819182780995,0.608253485503673,-1
0.5181612893689748,-0.43487915587835635,-1
-0.9515946940827053,-0.45452632066071424,1
0.9852113800897565,0.35594269309857246,1
-0.2659836520595468,0.7673109495450918,-1
1.0272729517468013,-0.01879487315232256,1
-0.5960583232236896,0.5811564615355675,-1
0.24576361353970327,0.6708996134976702,-1
0.7197963909939235,-0.04355390022034648,-1
-0.794950196481381,0.6889646128234677,1
0.5674020501948245,-0.7751286006833717,1
0.6607525596623985,-0.24490112854979196,-1
-0.2570740658060788,-0.9442527134635234,1
-0.018836093644024648,-0.9433369377837901,1
0.5361011058216116,-0.43182523186678606,-1
0.41962732842449835,0.9246143128120402,1
-0.9118798724636844,0.33164602504956664,1
-0.7176501134492997,0.16061832532092643,-1
-0.522281116187314,0.7975018568216773,1
0.4074042229011341,-0.5410314234515378,-1
-0.7560904094162779,-0.6682007372092555,1
-0.33532239715506656,-1.0323136963366173,1
-0.6765894156718922,-0.13929580475933695,-1
-0.33698716016180297,-0.5497201148371192,-1
0.650732804835915,0.25092195988396737,-1
-0.5848176269373573,-0.6056923456521357,-1
0.7050561171604005,0.26723485477186154,-1
-0.9627902828210193,-0.3850639551935903,1
0.2662669484877753,0.7661435937410324,-1
0.6064781077231627,0.045734171752172134,-1
-0.6352981202330417,0.8500467139601106,1
0.5393942561750618,0.47532098740654516,-1
-0.7644611728426767,-0.6303900309416174,1
